Date,Day_of_Week,Time_Period,Day_of_Month,Week_of_Month,Platform,Content_Type,Duration_Minutes,Mood_After,Energy_Level,Focus_Level,Digital_Value,Custom_Tag
01-05-2025,Thursday,Morning,1,1,Spotify,Educational,46,4,5,4,Useful,Mindful
01-05-2025,Thursday,Morning,1,1,Snapchat,Entertainment,23,3,4,4,Not Useful,Distraction
01-05-2025,Thursday,Night,1,1,Snapchat,Reels,16,3,3,3,Not Useful,Distraction
01-05-2025,Thursday,Night,1,1,YouTube,Reels,29,5,4,3,Not Useful,Mindful
02-05-2025,Friday,Night,2,1,YouTube,Educational,59,3,2,3,Not Useful,Distraction
02-05-2025,Friday,Evening,2,1,Spotify,Educational,56,5,5,3,Useful,Mindful
02-05-2025,Friday,Afternoon,2,1,Instagram,Educational,62,5,3,3,Useful,Mindful
03-05-2025,Saturday,Evening,3,1,Shopping App,Shopping,82,5,4,5, Useful,Mindful
03-05-2025,Saturday,Night,3,1,Shopping App,Shopping,64,5,4,5, Useful,Mindful
03-05-2025,Saturday,Night,3,1,Spotify,Educational,85,3,2,2,Not Useful,Distraction
03-05-2025,Saturday,Afternoon,3,1,Shopping App,Shopping,32,4,4,5,Not Useful,Mindful
04-05-2025,Sunday,Night,4,1,Games App,Entertainment,25,5,3,5,Not Useful,Mindful
04-05-2025,Sunday,Evening,4,1,Shopping App,Shopping,36,5,5,5, Useful,Mindful
04-05-2025,Sunday,Night,4,1,Shopping App,Shopping,34,4,5,3,Not Useful,Mindful
04-05-2025,Sunday,Night,4,1,Snapchat,Entertainment,37,4,4,5,Not Useful,Mindful
05-05-2025,Monday,Night,5,2,Shopping App,Shopping,69,4,5,5, Useful,Mindful
05-05-2025,Monday,Afternoon,5,2,News App,News,36,5,4,3,Useful,Mindful
05-05-2025,Monday,Afternoon,5,2,Snapchat,Reels,11,4,3,4,Not Useful,Mindful
05-05-2025,Monday,Night,5,2,YouTube,Reels,23,4,5,3,Not Useful,Mindful
05-05-2025,Monday,Morning,5,2,Snapchat,Entertainment,29,4,4,4,Not Useful,Mindful
06-05-2025,Tuesday,Night,6,2,Snapchat,Entertainment,18,4,5,4,Not Useful,Mindful
06-05-2025,Tuesday,Evening,6,2,Snapchat,Reels,12,4,3,4,Not Useful,Mindful
06-05-2025,Tuesday,Night,6,2,Snapchat,Entertainment,37,4,5,5,Not Useful,Mindful
07-05-2025,Wednesday,Afternoon,7,2,Instagram,Entertainment,28,3,4,3,Not Useful,Distraction
07-05-2025,Wednesday,Night,7,2,Instagram,Educational,85,4,4,3,Not Useful,Mindful
07-05-2025,Wednesday,Night,7,2,News App,News,79,5,4,4,Useful,Mindful
08-05-2025,Thursday,Afternoon,8,2,Snapchat,Reels,30,3,4,3,Not Useful,Distraction
08-05-2025,Thursday,Night,8,2,YouTube,Entertainment,33,3,5,3,Not Useful,Distraction
08-05-2025,Thursday,Night,8,2,YouTube,Educational,80,4,5,4,Useful,Mindful
08-05-2025,Thursday,Evening,8,2,News App,News,88,5,4,5,Useful,Mindful
08-05-2025,Thursday,Evening,8,2,News App,News,34,3,5,5,Useful,Distraction
09-05-2025,Friday,Night,9,2,Games App,Entertainment,12,5,3,4,Not Useful,Mindful
09-05-2025,Friday,Night,9,2,Instagram,Educational,73,3,3,4,Not Useful,Distraction
09-05-2025,Friday,Evening,9,2,YouTube,Educational,60,3,5,4,Useful,Distraction
09-05-2025,Friday,Afternoon,9,2,Snapchat,Entertainment,39,5,4,3,Not Useful,Mindful
09-05-2025,Friday,Morning,9,2,Shopping App,Shopping,61,3,3,4,Not Useful,Distraction
10-05-2025,Saturday,Night,10,2,Instagram,Educational,74,5,4,4,Not Useful,Mindful
10-05-2025,Saturday,Afternoon,10,2,Shopping App,Shopping,83,4,4,5,Not Useful,Mindful
10-05-2025,Saturday,Morning,10,2,Snapchat,Reels,24,4,3,4,Not Useful,Mindful
